21-44-45.058000,"ÿ""Scanner enabled\r\n""" 
21-46-37.923000,"""Sensor: 2. RSSI: 59"""
21-46-37.927000,"""COUNT 0 2 0 0 1"
21-46-37.928000,[0] 0 0 0 0 0
21-46-37.929000,[1] 0 0 0 44 0
21-46-37.930000,[2] 0 0 0 0 0
21-46-37.931000,[3] 0 0 0 0 0
21-46-37.932000,""""
21-46-37.932000,"""type 4, info: sync"""
21-46-37.933000,"""Sensor: 2. RSSI: 59"""
21-46-37.940000,"""Sensor: 4. RSSI: 55"""
21-46-37.951000,"""COUNT 0 1 0 1 0"
21-46-37.952000,[0] 0 0 0 0 0
21-46-37.953000,[1] 0 0 0 0 0
21-46-37.954000,[2] 0 0 0 0 0
21-46-37.955000,[3] 0 0 0 0 0
21-46-37.955000,""""
21-46-37.956000,"""type 4, info: sync"""
21-46-37.957000,"""Sensor: 2. RSSI: 58"""
21-46-37.962000,"""Sensor: 1. RSSI: 58"""
21-46-37.968000,"""Sensor: 4. RSSI: 55"""
21-46-37.970000,"""Sensor: 5. RSSI: 54"""
21-46-37.973000,"""Sensor: 2. RSSI: 58"""
21-46-37.978000,"""COUNT 1 2 0 1 1"
21-46-37.979000,[0] 0 0 0 0 0
21-46-37.980000,[1] 0 0 0 44 0
21-46-37.980000,[2] 0 0 0 0 0
21-46-37.981000,[3] 0 0 0 0 44
21-46-37.982000,""""
21-46-37.982000,"""type 4, info: sync"""
21-46-37.983000,"""Sensor: 1. RSSI: 57"""
21-46-37.985000,"""Sensor: 4. RSSI: 55"""
21-46-37.993000,"""Sensor: 2. RSSI: 58"""
21-46-37.994000,"""Sensor: 5. RSSI: 54"""
21-46-38.003000,"""COUNT 1 1 0 1 1"
21-46-38.004000,[0] 0 0 0 0 0
21-46-38.004000,[1] 0 0 0 44 0
21-46-38.005000,[2] 0 0 0 0 0
21-46-38.006000,[3] 0 0 0 0 44
21-46-38.006000,""""
21-46-38.008000,"""type 4, info: sync"""
21-46-38.011000,"""Sensor: 4. RSSI: 55"""
21-46-38.013000,"""Sensor: 2. RSSI: 58"""
21-46-38.015000,"""Sensor: 5. RSSI: 54"""
21-46-38.020000,"""Sensor: 1. RSSI: 57"""
21-46-38.028000,"""COUNT 1 1 0 1 1"
21-46-38.029000,[0] 0 0 0 0 0
21-46-38.030000,[1] 0 0 0 44 0
21-46-38.031000,[2] 0 0 0 0 0
21-46-38.032000,[3] 0 0 0 0 44
21-46-38.032000,""""
21-46-38.033000,"""type 4, info: sync"""
21-46-38.034000,"""Sensor: 4. RSSI: 55"""
21-46-38.035000,"""Sensor: 1. RSSI: 57"""
21-46-38.036000,"""Sensor: 2. RSSI: 57"""
21-46-38.044000,"""Sensor: 5. RSSI: 54"""
21-46-38.046000,"""Sensor: 4. RSSI: 55"""
21-46-38.053000,"""COUNT 1 1 0 2 1"
21-46-38.054000,[0] 0 0 0 0 0
21-46-38.055000,[1] 0 0 0 44 0
21-46-38.056000,[2] 0 0 0 0 0
21-46-38.057000,[3] 0 0 0 0 44
21-46-38.058000,""""
21-46-38.059000,"""type 4, info: sync"""
21-46-38.060000,"""Sensor: 1. RSSI: 57"""
21-46-38.063000,"""Sensor: 2. RSSI: 58"""
21-46-38.065000,"""Sensor: 5. RSSI: 54"""
21-46-38.067000,"""Sensor: 4. RSSI: 55"""
21-46-38.074000,"""Sensor: 1. RSSI: 57"""
21-46-38.079000,"""COUNT 2 1 0 1 1"
21-46-38.080000,[0] 0 0 0 0 0
21-46-38.082000,[1] 0 0 0 0 44
21-46-38.083000,[2] 0 0 0 0 0
21-46-38.083000,[3] 0 44 0 0 44
21-46-38.084000,""""
21-46-38.084000,"""type 4, info: sync"""
21-46-38.085000,"""Sensor: 2. RSSI: 58"""
21-46-38.089000,"""Sensor: 1. RSSI: 58"""
21-46-38.089000,"""Sensor: 5. RSSI: 54"""
21-46-38.090000,"""Sensor: 4. RSSI: 55"""
21-46-38.095000,"""Sensor: 2. RSSI: 58"""
21-46-38.098000,"""Sensor: 1. RSSI: 58"""
21-46-38.103000,"""COUNT 2 2 0 1 1"
21-46-38.104000,[0] 0 0 0 0 0
21-46-38.105000,[1] 0 0 0 0 44
21-46-38.105000,[2] 0 0 0 0 0
21-46-38.106000,[3] 0 44 0 0 44
21-46-38.107000,""""
21-46-38.107000,"""type 4, info: sync"""
21-46-38.109000,"""Sensor: 1. RSSI: 58"""
21-46-38.111000,"""Sensor: 5. RSSI: 54"""
21-46-38.113000,"""Sensor: 4. RSSI: 55"""
21-46-38.116000,"""Sensor: 2. RSSI: 58"""
21-46-38.123000,"""Sensor: 1. RSSI: 58"""
21-46-38.127000,"""COUNT 2 1 0 1 1"
21-46-38.128000,[0] 0 0 0 0 0
21-46-38.129000,[1] 0 0 0 0 44
21-46-38.130000,[2] 0 0 0 0 0
21-46-38.134000,[3] 0 44 0 0 44
21-46-38.134000,""""
21-46-38.135000,"""type 4, info: sync"""
21-46-38.135000,"""Sensor: 5. RSSI: 54"""
21-46-38.136000,"""Sensor: 2. RSSI: 58"""
21-46-38.140000,"""Sensor: 4. RSSI: 55"""
21-46-38.144000,"""Sensor: 1. RSSI: 58"""
21-46-38.154000,"""Sensor: 5. RSSI: 54"""
21-46-38.154000,"""COUNT 1 1 0 1 2"
21-46-38.155000,[0] 0 0 0 62 0
21-46-38.155000,[1] 0 0 0 0 44
21-46-38.156000,[2] 0 0 0 0 0
21-46-38.157000,[3] 0 44 0 0 0
21-46-38.157000,""""
21-46-38.158000,"""type 4, info: sync"""
21-46-38.158000,"""Sensor: 2. RSSI: 58"""
21-46-38.165000,"""Sensor: 4. RSSI: 54"""
21-46-38.178000,"""COUNT 0 1 0 1 0"
21-46-38.178000,[0] 0 0 0 0 0
21-46-38.180000,[1] 0 0 0 0 44
21-46-38.181000,[2] 0 0 0 0 0
21-46-38.181000,[3] 60 44 0 0 44
21-46-38.182000,""""
21-46-38.182000,"""type 4, info: sync"""
21-46-38.185000,"""Sensor: 2. RSSI: 58"""
21-46-38.186000,"""Sensor: 1. RSSI: 58"""
21-46-38.189000,"""Sensor: 4. RSSI: 55"""
21-46-38.194000,"""Sensor: 5. RSSI: 55"""
21-46-38.203000,"""COUNT 1 1 0 1 1"
21-46-38.205000,[0] 0 0 0 0 0
21-46-38.205000,[1] 0 0 0 0 44
21-46-38.206000,[2] 0 0 0 0 0
21-46-38.207000,[3] 60 44 0 0 44
21-46-38.207000,""""
21-46-38.208000,"""type 4, info: sync"""
21-46-38.211000,"""Sensor: 1. RSSI: 58"""
21-46-38.211000,"""Sensor: 2. RSSI: 58"""
21-46-38.212000,"""Sensor: 4. RSSI: 54"""
21-46-38.219000,"""Sensor: 5. RSSI: 55"""
21-46-38.228000,"""COUNT 1 1 0 1 1"
21-46-38.229000,[0] 0 0 0 0 0
21-46-38.230000,[1] 48 0 0 0 44
21-46-38.231000,[2] 0 0 0 0 0
21-46-38.232000,[3] 0 44 0 0 44
21-46-38.232000,""""
21-46-38.233000,"""type 4, info: sync"""
21-46-38.236000,"""Sensor: 1. RSSI: 58"""
21-46-38.236000,"""Sensor: 4. RSSI: 54"""
21-46-38.237000,"""Sensor: 2. RSSI: 58"""
21-46-38.243000,"""Sensor: 5. RSSI: 55"""
21-46-38.253000,"""COUNT 1 1 0 1 1"
21-46-38.255000,[0] 0 0 0 0 0
21-46-38.255000,[1] 48 0 0 0 44
21-46-38.257000,[2] 0 0 0 0 0
21-46-38.259000,[3] 0 44 0 0 44
21-46-38.260000,""""
21-46-38.261000,"""type 4, info: sync"""
21-46-38.261000,"""Sensor: 4. RSSI: 54"""
21-46-38.262000,"""Sensor: 1. RSSI: 58"""
21-46-38.262000,"""Sensor: 2. RSSI: 58"""
21-46-38.271000,"""Sensor: 5. RSSI: 55"""
21-46-38.271000,"""Sensor: 4. RSSI: 54"""
21-46-38.274000,"""Sensor: 1. RSSI: 58"""
21-46-38.279000,"""COUNT 2 1 0 2 1"
21-46-38.279000,[0] 0 0 0 0 0
21-46-38.281000,[1] 48 0 0 0 0
21-46-38.282000,[2] 0 0 0 0 0
21-46-38.282000,[3] 0 44 0 0 44
21-46-38.283000,""""
21-46-38.283000,"""type 4, info: sync"""
21-46-38.284000,"""Sensor: 2. RSSI: 58"""
21-46-38.289000,"""Sensor: 5. RSSI: 55"""
21-46-38.292000,"""Sensor: 4. RSSI: 54"""
21-46-38.298000,"""Sensor: 2. RSSI: 58"""
21-46-38.299000,"""Sensor: 1. RSSI: 58"""
21-46-38.304000,"""COUNT 1 2 0 1 1"
21-46-38.304000,[0] 0 0 0 0 0
21-46-38.305000,[1] 0 0 0 0 0
21-46-38.306000,[2] 0 0 0 0 0
21-46-38.307000,[3] 0 44 0 0 44
21-46-38.307000,""""
21-46-38.308000,"""type 4, info: sync"""
21-46-38.309000,"""Sensor: 1. RSSI: 58"""
21-46-38.311000,"""Sensor: 5. RSSI: 55"""
21-46-38.314000,"""Sensor: 4. RSSI: 54"""
21-46-38.318000,"""Sensor: 2. RSSI: 58"""
21-46-38.323000,"""Sensor: 1. RSSI: 58"""
21-46-38.328000,"""COUNT 2 1 0 1 1"
21-46-38.329000,[0] 0 0 0 0 0
21-46-38.329000,[1] 48 0 0 0 0
21-46-38.330000,[2] 0 0 0 0 0
21-46-38.331000,[3] 0 0 0 0 44
21-46-38.332000,""""
21-46-38.333000,"""type 4, info: sync"""
21-46-38.334000,"""Sensor: 5. RSSI: 55"""
21-46-38.335000,"""Sensor: 4. RSSI: 54"""
21-46-38.338000,"""Sensor: 2. RSSI: 58"""
21-46-38.343000,"""Sensor: 1. RSSI: 58"""
21-46-38.353000,"""COUNT 1 1 0 1 1"
21-46-38.354000,[0] 0 0 0 0 0
21-46-38.355000,[1] 48 0 0 0 0
21-46-38.355000,[2] 0 0 0 0 0
21-46-38.356000,[3] 0 44 0 0 44
21-46-38.357000,""""
21-46-38.358000,"""type 4, info: sync"""
21-46-38.359000,"""Sensor: 5. RSSI: 55"""
21-46-38.361000,"""Sensor: 2. RSSI: 58"""
21-46-38.364000,"""Sensor: 1. RSSI: 58"""
21-46-38.365000,"""Sensor: 4. RSSI: 54"""
21-46-38.370000,"""Sensor: 5. RSSI: 55"""
21-46-38.378000,"""COUNT 1 1 0 1 2"
21-46-38.381000,[0] 0 0 0 0 0
21-46-38.382000,[1] 49 0 0 0 0
21-46-38.383000,[2] 0 0 0 0 0
21-46-38.384000,[3] 0 44 0 0 0
21-46-38.384000,""""
21-46-38.385000,"""type 4, info: sync"""
21-46-38.386000,"""Sensor: 2. RSSI: 58"""
21-46-38.386000,"""Sensor: 1. RSSI: 58"""
21-46-38.390000,"""Sensor: 4. RSSI: 54"""
21-46-38.391000,"""Sensor: 5. RSSI: 55"""
21-46-38.403000,"""COUNT 1 1 0 1 1"
21-46-38.403000,[0] 0 0 0 0 0
21-46-38.405000,[1] 50 0 0 0 0
21-46-38.406000,[2] 0 0 0 0 0
21-46-38.406000,[3] 0 0 0 0 44
21-46-38.407000,""""
21-46-38.407000,"""type 4, info: sync"""
21-46-38.409000,"""Sensor: 2. RSSI: 58"""
21-46-38.410000,"""Sensor: 1. RSSI: 58"""
21-46-38.411000,"""Sensor: 5. RSSI: 55"""
21-46-38.415000,"""Sensor: 4. RSSI: 55"""
21-46-38.421000,"""Sensor: 2. RSSI: 59"""
21-46-38.428000,"""COUNT 1 2 0 1 1"
21-46-38.429000,[0] 0 0 0 0 0
21-46-38.429000,[1] 50 0 0 0 0
21-46-38.430000,[2] 0 0 0 0 0
21-46-38.431000,[3] 0 0 0 0 44
21-46-38.431000,""""
21-46-38.432000,"""type 4, info: sync"""
21-46-38.434000,"""Sensor: 1. RSSI: 58"""
21-46-38.435000,"""Sensor: 4. RSSI: 55"""
21-46-38.441000,"""Sensor: 2. RSSI: 60"""
21-46-38.444000,"""Sensor: 5. RSSI: 55"""
21-46-38.452000,"""COUNT 1 1 0 1 1"
21-46-38.453000,[0] 0 0 0 0 0
21-46-38.454000,[1] 0 0 0 0 0
21-46-38.455000,[2] 0 0 0 0 0
21-46-38.458000,[3] 60 0 0 0 0
21-46-38.458000,""""
21-46-38.459000,"""type 4, info: sync"""
21-46-38.459000,"""Sensor: 1. RSSI: 58"""
21-46-38.462000,"""Sensor: 4. RSSI: 55"""
21-46-38.463000,"""Sensor: 2. RSSI: 60"""
21-46-38.468000,"""Sensor: 5. RSSI: 55"""
21-46-38.477000,"""COUNT 1 1 0 1 1"
21-46-38.477000,[0] 0 0 0 0 0
21-46-38.478000,[1] 0 0 0 0 0
21-46-38.479000,[2] 0 0 0 0 0
21-46-38.480000,[3] 0 0 0 0 44
21-46-38.481000,""""
21-46-38.482000,"""type 4, info: sync"""
21-46-38.482000,"""Sensor: 4. RSSI: 55"""
21-46-38.484000,"""Sensor: 1. RSSI: 58"""
21-46-38.487000,"""Sensor: 2. RSSI: 60"""
21-46-38.493000,"""Sensor: 5. RSSI: 55"""
21-46-38.496000,"""Sensor: 4. RSSI: 55"""
21-46-38.502000,"""COUNT 1 1 0 2 1"
21-46-38.503000,[0] 0 0 0 0 0
21-46-38.504000,[1] 48 0 0 0 0
21-46-38.505000,[2] 0 0 0 0 0
21-46-38.509000,[3] 0 0 0 0 44
21-46-38.510000,""""
21-46-38.510000,"""type 4, info: sync"""
21-46-38.511000,"""Sensor: 1. RSSI: 58"""
21-46-38.511000,"""Sensor: 2. RSSI: 59"""
21-46-38.513000,"""Sensor: 5. RSSI: 55"""
21-46-38.518000,"""Sensor: 4. RSSI: 54"""
21-46-38.523000,"""Sensor: 1. RSSI: 58"""
21-46-38.528000,"""COUNT 2 1 0 1 1"
21-46-38.528000,[0] 0 0 0 0 0
21-46-38.530000,[1] 48 0 0 0 0
21-46-38.530000,[2] 0 0 0 0 0
21-46-38.533000,[3] 0 0 0 0 44
21-46-38.533000,""""
21-46-38.534000,"""type 4, info: sync"""
21-46-38.534000,"""Sensor: 1. RSSI: 58"""
21-46-38.535000,"""Sensor: 2. RSSI: 58"""
21-46-38.536000,"""Sensor: 5. RSSI: 55"""
21-46-38.538000,"""Sensor: 4. RSSI: 54"""
21-46-38.548000,"""Sensor: 1. RSSI: 58"""
21-46-38.553000,"""COUNT 2 1 0 1 1"
21-46-38.553000,[0] 0 0 0 0 0
21-46-38.554000,[1] 48 0 0 0 0
21-46-38.556000,[2] 0 0 0 0 0
21-46-38.556000,[3] 0 0 0 0 44
21-46-38.557000,""""
21-46-38.557000,"""type 4, info: sync"""
21-46-38.559000,"""Sensor: 5. RSSI: 55"""
21-46-38.576000,"""COUNT 0 0 0 0 1"
21-46-38.577000,[0] 0 0 0 0 0
21-46-38.577000,[1] 0 0 0 0 0
21-46-38.578000,[2] 0 0 0 0 0
21-46-38.579000,[3] 0 0 0 0 0
21-46-38.579000,""""
21-46-38.580000,"""type 4, info: sync"""
21-46-38.582000,"""Sensor: 5. RSSI: 55"""
21-46-38.590000,"""Sensor: 4. RSSI: 54"""
21-46-38.593000,"""Sensor: 2. RSSI: 58"""
21-46-38.596000,"""Sensor: 1. RSSI: 58"""
21-46-38.596000,"""Sensor: 5. RSSI: 55"""
21-46-38.602000,"""COUNT 1 1 0 1 2"
21-46-38.602000,[0] 0 0 0 65 0
21-46-38.603000,[1] 0 0 0 0 0
21-46-38.604000,[2] 0 0 0 0 0
21-46-38.605000,[3] 0 0 0 0 0
21-46-38.606000,""""
21-46-38.606000,"""type 4, info: sync"""
21-46-38.615000,"""Sensor: 4. RSSI: 54"""
21-46-38.616000,"""Sensor: 5. RSSI: 54"""
21-46-38.617000,"""Sensor: 1. RSSI: 58"""
21-46-38.628000,"""COUNT 1 0 0 1 1"
21-46-38.629000,[0] 0 48 0 0 53
21-46-38.629000,[1] 0 0 0 0 0
21-46-38.630000,[2] 0 0 0 0 0
21-46-38.635000,[3] 64 0 0 0 44
21-46-38.635000,""""
21-46-38.636000,"""type 4, info: sync"""
21-46-38.636000,"""Sensor: 2. RSSI: 57"""
21-46-38.638000,"""Sensor: 1. RSSI: 58"""
21-46-38.639000,"""Sensor: 4. RSSI: 54"""
21-46-38.645000,"""Sensor: 5. RSSI: 55"""
21-46-38.653000,"""COUNT 1 1 0 1 1"
21-46-38.654000,[0] 0 0 0 0 0
21-46-38.654000,[1] 48 0 0 0 0
21-46-38.655000,[2] 0 0 0 0 0
21-46-38.656000,[3] 0 0 0 0 44
21-46-38.656000,""""
21-46-38.657000,"""type 4, info: sync"""
21-46-38.659000,"""Sensor: 2. RSSI: 58"""
21-46-38.660000,"""Sensor: 1. RSSI: 58"""
21-46-38.661000,"""Sensor: 4. RSSI: 54"""
21-46-38.669000,"""Sensor: 5. RSSI: 55"""
21-46-38.677000,"""COUNT 1 1 0 1 1"
21-46-38.678000,[0] 0 0 0 0 0
21-46-38.679000,[1] 0 0 0 0 0
21-46-38.680000,[2] 0 0 0 0 0
21-46-38.681000,[3] 0 0 0 0 44
21-46-38.681000,""""
21-46-38.682000,"""type 4, info: sync"""
21-46-38.683000,"""Sensor: 4. RSSI: 54"""
21-46-38.684000,"""Sensor: 1. RSSI: 58"""
21-46-38.689000,"""Sensor: 5. RSSI: 55"""
21-46-38.695000,"""Sensor: 2. RSSI: 58"""
21-46-38.704000,"""COUNT 1 1 0 1 1"
21-46-38.704000,[0] 0 0 0 63 53
21-46-38.706000,[1] 0 0 0 0 0
21-46-38.706000,[2] 0 0 0 0 0
21-46-38.707000,[3] 62 0 0 0 44
21-46-38.707000,""""
21-46-38.708000,"""type 4, info: sync"""
21-46-38.710000,"""Sensor: 4. RSSI: 54"""
21-46-38.711000,"""Sensor: 1. RSSI: 58"""
21-46-38.712000,"""Sensor: 2. RSSI: 58"""
21-46-38.718000,"""Sensor: 5. RSSI: 55"""
21-46-38.727000,"""COUNT 1 1 0 1 1"
21-46-38.728000,[0] 0 0 0 0 0
21-46-38.728000,[1] 0 0 0 0 0
21-46-38.729000,[2] 0 0 0 0 0
21-46-38.730000,[3] 0 0 0 0 0
21-46-38.730000,""""
21-46-38.731000,"""type 4, info: sync"""
21-46-38.733000,"""Sensor: 1. RSSI: 58"""
21-46-38.734000,"""Sensor: 2. RSSI: 58"""
21-46-38.739000,"""Sensor: 5. RSSI: 55"""
21-46-38.742000,"""Sensor: 4. RSSI: 54"""
21-46-38.753000,"""COUNT 1 1 0 1 1"
21-46-38.754000,[0] 0 0 0 62 0
21-46-38.755000,[1] 48 0 0 0 0
21-46-38.756000,[2] 0 0 0 0 0
21-46-38.760000,[3] 0 0 0 0 44
21-46-38.760000,""""
21-46-38.760000,"""type 4, info: sync"""
21-46-38.761000,"""Sensor: 1. RSSI: 58"""
21-46-38.762000,"""Sensor: 2. RSSI: 58"""
21-46-38.762000,"""Sensor: 5. RSSI: 55"""
21-46-38.763000,"""Sensor: 4. RSSI: 54"""
21-46-38.772000,"""Sensor: 1. RSSI: 58"""
21-46-38.778000,"""COUNT 2 1 0 1 1"
21-46-38.779000,[0] 0 0 0 0 54
21-46-38.780000,[1] 0 0 0 0 0
21-46-38.781000,[2] 0 0 0 0 0
21-46-38.781000,[3] 61 0 0 0 44
21-46-38.782000,""""
21-46-38.783000,"""type 4, info: sync"""
21-46-38.784000,"""Sensor: 5. RSSI: 55"""
21-46-38.785000,"""Sensor: 2. RSSI: 58"""
21-46-38.791000,"""Sensor: 4. RSSI: 54"""
21-46-38.795000,"""Sensor: 1. RSSI: 58"""
21-46-38.804000,"""COUNT 1 1 0 1 1"
21-46-38.804000,[0] 0 48 0 62 0
21-46-38.806000,[1] 0 0 0 0 0
21-46-38.806000,[2] 0 0 0 0 0
21-46-38.807000,[3] 61 0 0 0 44
21-46-38.809000,""""
21-46-38.810000,"""type 4, info: sync"""
21-46-38.810000,"""Sensor: 5. RSSI: 55"""
21-46-38.811000,"""Sensor: 1. RSSI: 58"""
21-46-38.812000,"""Sensor: 2. RSSI: 58"""
21-46-38.816000,"""Sensor: 4. RSSI: 54"""
21-46-38.821000,"""Sensor: 5. RSSI: 55"""
21-46-38.828000,"""COUNT 1 1 0 1 2"
21-46-38.830000,[0] 0 0 0 0 0
21-46-38.830000,[1] 48 0 0 44 0
21-46-38.831000,[2] 0 0 0 0 0
21-46-38.831000,[3] 62 0 0 0 0
21-46-38.832000,""""
21-46-38.833000,"""type 4, info: sync"""
21-46-38.834000,"""Sensor: 2. RSSI: 58"""
21-46-38.839000,"""Sensor: 4. RSSI: 54"""
21-46-38.840000,"""Sensor: 5. RSSI: 55"""
21-46-38.844000,"""Sensor: 1. RSSI: 58"""
21-46-38.852000,"""COUNT 1 1 0 1 1"
21-46-38.853000,[0] 0 0 0 0 0
21-46-38.854000,[1] 0 0 0 44 0
21-46-38.855000,[2] 0 0 0 0 0
21-46-38.855000,[3] 0 0 0 0 44
21-46-38.856000,""""
21-46-38.857000,"""type 4, info: sync"""
21-46-38.859000,"""Sensor: 1. RSSI: 58"""
21-46-38.864000,"""Sensor: 4. RSSI: 54"""
21-46-38.869000,"""Sensor: 5. RSSI: 55"""
21-46-38.873000,"""Sensor: 2. RSSI: 58"""
21-46-38.878000,"""COUNT 1 1 0 1 1"
21-46-38.886000,[0] 0 0 0 0 0
21-46-38.887000,[1] 0 0 0 44 44
21-46-38.887000,[2] 0 0 0 0 0
21-46-38.888000,[3] 63 0 0 0 44
21-46-38.888000,""""
21-46-38.888000,"""type 4, info: sync"""
21-46-38.889000,"""Sensor: 4. RSSI: 54"""
21-46-38.889000,"""Sensor: 5. RSSI: 55"""
21-46-38.893000,"""Sensor: 2. RSSI: 59"""
21-46-38.894000,"""Sensor: 1. RSSI: 58"""
21-46-38.903000,"""COUNT 1 1 0 1 1"
21-46-38.904000,[0] 0 0 0 0 0
21-46-38.906000,[1] 48 0 0 0 44
21-46-38.907000,[2] 0 0 0 0 0
21-46-38.907000,[3] 63 44 0 0 44
21-46-38.908000,""""
21-46-38.909000,"""type 4, info: sync"""
21-46-38.909000,"""Sensor: 1. RSSI: 58"""
21-46-38.910000,"""Sensor: 4. RSSI: 54"""
21-46-38.912000,"""Sensor: 2. RSSI: 59"""
21-46-38.919000,"""Sensor: 5. RSSI: 55"""
21-46-38.927000,"""COUNT 1 1 0 1 1"
21-46-38.928000,[0] 0 0 0 0 0
21-46-38.929000,[1] 48 0 0 0 44
21-46-38.930000,[2] 0 0 0 0 0
21-46-38.931000,[3] 0 0 0 0 0
21-46-38.931000,""""
21-46-38.932000,"""type 4, info: sync"""
21-46-38.933000,"""Sensor: 2. RSSI: 59"""
21-46-38.934000,"""Sensor: 1. RSSI: 58"""
21-46-38.943000,"""Sensor: 5. RSSI: 55"""
21-46-38.947000,"""Sensor: 4. RSSI: 54"""
21-46-38.948000,"""Sensor: 2. RSSI: 60"""
21-46-38.949000,"""Sensor: 1. RSSI: 58"""
21-46-38.955000,"""COUNT 2 2 0 1 1"
21-46-38.955000,[0] 0 0 0 0 0
21-46-38.956000,[1] 48 0 0 0 44
21-46-38.957000,[2] 0 0 0 0 0
21-46-38.958000,[3] 0 44 0 0 44
21-46-38.961000,""""
21-46-38.962000,"""type 4, info: sync"""
21-46-38.962000,"""Sensor: 1. RSSI: 58"""
21-46-38.963000,"""Sensor: 5. RSSI: 55"""
21-46-38.966000,"""Sensor: 4. RSSI: 54"""
21-46-38.968000,"""Sensor: 2. RSSI: 60"""
21-46-38.973000,"""Sensor: 1. RSSI: 58"""
21-46-38.978000,"""COUNT 2 1 0 1 1"
21-46-38.979000,[0] 0 0 0 0 0
21-46-38.979000,[1] 48 0 0 0 0
21-46-38.981000,[2] 0 0 0 0 0
21-46-38.982000,[3] 0 44 0 0 44
21-46-38.982000,""""
21-46-38.983000,"""type 4, info: sync"""
21-46-38.984000,"""Sensor: 5. RSSI: 55"""
21-46-38.987000,"""Sensor: 4. RSSI: 54"""
21-46-38.989000,"""Sensor: 2. RSSI: 60"""
21-46-38.993000,"""Sensor: 1. RSSI: 58"""
21-46-39.003000,"""COUNT 1 1 0 1 1"
21-46-39.003000,[0] 0 0 0 0 0
21-46-39.004000,[1] 48 0 0 0 0
21-46-39.005000,[2] 0 0 0 0 0
21-46-39.006000,[3] 0 44 0 0 44
21-46-39.007000,""""
21-46-39.008000,"""type 4, info: sync"""
21-46-39.010000,"""Sensor: 5. RSSI: 55"""
21-46-39.012000,"""Sensor: 2. RSSI: 61"""
21-46-39.014000,"""Sensor: 1. RSSI: 58"""
21-46-39.016000,"""Sensor: 4. RSSI: 55"""
21-46-39.028000,"""COUNT 1 1 0 1 1"
21-46-39.028000,[0] 0 0 0 0 0
21-46-39.030000,[1] 49 0 0 0 0
21-46-39.031000,[2] 0 0 0 0 0
21-46-39.032000,[3] 0 44 0 0 44
21-46-39.032000,""""
21-46-39.033000,"""type 4, info: sync"""
21-46-39.034000,"""Sensor: 5. RSSI: 55"""
21-46-39.035000,"""Sensor: 2. RSSI: 61"""
21-46-39.037000,"""Sensor: 1. RSSI: 59"""
21-46-39.040000,"""Sensor: 4. RSSI: 55"""
21-46-39.046000,"""Sensor: 5. RSSI: 55"""
21-46-39.052000,"""COUNT 1 1 0 1 2"
21-46-39.055000,[0] 0 0 0 0 0
21-46-39.056000,[1] 0 0 0 0 0
21-46-39.056000,[2] 0 0 0 0 0
21-46-39.057000,[3] 0 0 0 0 0
21-46-39.057000,""""
21-46-39.058000,"""type 4, info: sync"""
21-46-39.059000,"""Sensor: 2. RSSI: 62"""
21-46-39.065000,"""Sensor: 4. RSSI: 55"""
21-46-39.066000,"""Sensor: 5. RSSI: 55"""
21-46-39.070000,"""Sensor: 2. RSSI: 62"""
21-46-39.077000,"""COUNT 0 2 0 1 1"
21-46-39.078000,[0] 0 0 0 0 0
21-46-39.079000,[1] 0 0 0 0 0
21-46-39.079000,[2] 0 0 0 0 0
21-46-39.080000,[3] 0 0 0 0 44
21-46-39.081000,""""
21-46-39.082000,"""type 4, info: sync"""
21-46-39.083000,"""Sensor: 1. RSSI: 58"""
21-46-39.089000,"""Sensor: 4. RSSI: 55"""
21-46-39.091000,"""Sensor: 2. RSSI: 62"""
21-46-39.096000,"""Sensor: 5. RSSI: 55"""
21-46-39.103000,"""COUNT 1 1 0 1 1"
21-46-39.103000,[0] 0 0 0 0 0
21-46-39.105000,[1] 0 0 0 0 0
21-46-39.105000,[2] 0 0 0 0 0
21-46-39.106000,[3] 65 0 0 0 44
21-46-39.107000,""""
21-46-39.107000,"""type 4, info: sync"""
21-46-39.109000,"""Sensor: 1. RSSI: 58"""
21-46-39.112000,"""Sensor: 2. RSSI: 62"""
21-46-39.113000,"""Sensor: 4. RSSI: 55"""
21-46-39.119000,"""Sensor: 5. RSSI: 55"""
21-46-39.128000,"""COUNT 1 1 0 1 1"
21-46-39.129000,[0] 0 0 0 0 0
21-46-39.130000,[1] 0 0 0 0 0
21-46-39.130000,[2] 0 0 0 0 0
21-46-39.133000,[3] 65 0 0 0 44
21-46-39.135000,""""
21-46-39.135000,"""type 4, info: sync"""
21-46-39.136000,"""Sensor: 1. RSSI: 58"""
21-46-39.136000,"""Sensor: 4. RSSI: 55"""
21-46-39.137000,"""Sensor: 2. RSSI: 62"""
21-46-39.144000,"""Sensor: 5. RSSI: 55"""
21-46-39.153000,"""COUNT 1 1 0 1 1"
21-46-39.154000,[0] 0 0 0 0 0
21-46-39.155000,[1] 50 0 0 0 0
21-46-39.156000,[2] 0 0 0 0 0
21-46-39.156000,[3] 0 0 0 0 44
21-46-39.157000,""""
21-46-39.157000,"""type 4, info: sync"""
21-46-39.159000,"""Sensor: 4. RSSI: 55"""
21-46-39.160000,"""Sensor: 1. RSSI: 58"""
21-46-39.161000,"""Sensor: 2. RSSI: 62"""
21-46-39.164000,"""Sensor: 5. RSSI: 55"""
21-46-39.173000,"""Sensor: 4. RSSI: 55"""
