22-41-05.706000,"ÿ""Scanner enabled\r\n""" 
22-45-03.091000,"""Sensor: 3. RSSI: 79"""
22-45-03.091000,"""Sensor: 5. RSSI: 67"""
22-45-03.092000,"""Sensor: 6. RSSI: 76"""
22-45-03.092000,"""Sensor: 7. RSSI: 63"""
22-45-03.093000,"""Sensor: 1. RSSI: 66"""
22-45-03.106000,"""COUNT 2 1 1 0 1 1 1 1"
22-45-03.107000,[0] 0 62 0 0 63 55 0 0
22-45-03.114000,[1] 62 0 0 0 44 44 0 0
22-45-03.121000,[2] 0 0 0 0 0 0 0 0
22-45-03.123000,[3] 0 0 0 0 0 0 0 0
22-45-03.125000,[4] 0 0 0 0 0 44 0 44
22-45-03.126000,"[5] 0 0 0 0 ""type 4, info: sync"""
22-45-03.127000,"""Sensor: 2. RSSI: 53"""
22-45-03.128000,"""Sensor: 8. RSSI: 64"""
22-45-03.130000,"""Sensor: 5. RSSI: 67"""
22-45-03.134000,"""Sensor: 6. RSSI: 64"""
22-45-03.134000,"""Sensor: 3. RSSI: 63"""
22-45-03.135000,"""Sensor: 7. RSSI: 61"""
22-45-03.135000,"""Sensor: 1. RSSI: 67"""
22-45-03.136000,"""Sensor: 2. RSSI: 49"""
22-45-03.137000,"""Sensor: 8. RSSI: 60"""
22-45-03.138000,"""Sensor: 5. RSSI: 58"""
22-45-03.147000,"""COUNT 1 2 1 0 2 1 1 2"
22-45-03.148000,[0] 0 0 0 0 0 55 0 57
22-45-03.155000,[1] 63 0 0 0 0 44 0 44
22-45-03.163000,[2] 0 0 0 0 0 0 44 0
22-45-03.164000,[3] 0 0 0 0 0 0 0 0
22-45-03.165000,[4] 62 44 0 0 0 44 0 44
22-45-03.165000,"[5] 0 0 0 ""type 4, info: sync"""
22-45-03.166000,"""Sensor: 1. RSSI: 68"""
22-45-03.167000,"""Sensor: 3. RSSI: 59"""
22-45-03.168000,"""Sensor: 7. RSSI: 61"""
22-45-03.169000,"""Sensor: 6. RSSI: 60"""
22-45-03.169000,"""Sensor: 2. RSSI: 47"""
22-45-03.175000,"""Sensor: 5. RSSI: 55"""
22-45-03.175000,"""Sensor: 1. RSSI: 71"""
22-45-03.176000,"""Sensor: 3. RSSI: 57"""
22-45-03.186000,"""COUNT 2 1 2 0 1 1 1 0"
22-45-03.187000,[0] 0 0 0 0 0 0 0 0
22-45-03.188000,[1] 62 0 0 0 0 44 0 44
22-45-03.189000,[2] 0 0 0 0 44 0 44 0
22-45-03.191000,[3] 0 0 0 0 0 0 0 0
22-45-03.199000,[4] 62 44 0 0 0 44 0 0
22-45-03.200000,"[5] 56 0 0 0""type 4, info: sync"""
22-45-03.200000,"""Sensor: 2. RSSI: 48"""
22-45-03.202000,"""Sensor: 7. RSSI: 60"""
22-45-03.202000,"""Sensor: 5. RSSI: 55"""
22-45-03.204000,"""Sensor: 1. RSSI: 69"""
22-45-03.219000,"""Sensor: 8. RSSI: 58"""
22-45-03.224000,"""COUNT 1 1 0 0 1 0 1 1"
22-45-03.225000,[0] 0 0 72 0 0 0 68 0
22-45-03.227000,[1] 0 0 0 0 0 0 0 44
22-45-03.232000,[2] 0 0 0 0 0 0 0 0
22-45-03.232000,[3] 0 0 0 0 0 0 0 0
22-45-03.233000,[4] 61 44 0 0 0 0 0 44
22-45-03.233000,"[5] 0 0 0 0 0 ""type 4, info: sync"""
22-45-03.234000,"""Sensor: 2. RSSI: 50"""
22-45-03.238000,"""Sensor: 3. RSSI: 56"""
22-45-03.239000,"""Sensor: 6. RSSI: 59"""
22-45-03.250000,"""Sensor: 5. RSSI: 55"""
22-45-03.251000,"""Sensor: 1. RSSI: 67"""
22-45-03.252000,"""Sensor: 7. RSSI: 58"""
22-45-03.252000,"""Sensor: 2. RSSI: 51"""
22-45-03.264000,"""COUNT 1 2 1 0 1 1 1 0"
22-45-03.268000,[0] 0 0 72 0 0 0 0 0
22-45-03.269000,[1] 0 0 0 0 0 0 0 44
22-45-03.271000,[2] 0 0 0 0 0 0 0 0
22-45-03.272000,[3] 0 0 0 0 0 0 0 0
22-45-03.273000,[4] 0 0 0 0 0 44 0 44
22-45-03.274000,"[5] 0 44 0 0 0 0""type 4, info: sync"""
22-45-03.275000,"""Sensor: 1. RSSI: 68"""
22-45-03.276000,"""Sensor: 6. RSSI: 60"""
22-45-03.276000,"""Sensor: 3. RSSI: 56"""
22-45-03.277000,"""Sensor: 5. RSSI: 54"""
22-45-03.278000,"""Sensor: 8. RSSI: 61"""
22-45-03.279000,"""Sensor: 2. RSSI: 51"""
22-45-03.289000,"""Sensor: 7. RSSI: 57"""
22-45-03.290000,"""Sensor: 1. RSSI: 72"""
22-45-03.304000,"""COUNT 2 1 1 0 1 1 1 1"
22-45-03.305000,[0] 0 0 71 0 0 0 0 0
22-45-03.306000,[1] 0 0 0 0 0 0 0 44
22-45-03.310000,[2] 0 0 0 0 0 0 0 0
22-45-03.310000,[3] 0 0 0 0 0 0 0 0
22-45-03.311000,[4] 0 44 0 0 0 44 0 44
22-45-03.312000,"[5] 0 44 0 0 0 ""type 4, info: sync"""
22-45-03.313000,"""Sensor: 6. RSSI: 60"""
22-45-03.315000,"""Sensor: 3. RSSI: 56"""
22-45-03.317000,"""Sensor: 5. RSSI: 54"""
22-45-03.317000,"""Sensor: 2. RSSI: 51"""
22-45-03.322000,"""Sensor: 7. RSSI: 58"""
22-45-03.324000,"""Sensor: 1. RSSI: 78"""
22-45-03.326000,"""Sensor: 8. RSSI: 65"""
22-45-03.327000,"""Sensor: 6. RSSI: 61"""
22-45-03.329000,"""Sensor: 3. RSSI: 58"""
22-45-03.335000,"""Sensor: 5. RSSI: 54"""
22-45-03.347000,"""COUNT 1 1 2 0 2 2 1 1"
22-45-03.349000,[0] 0 62 71 0 0 55 0 57
22-45-03.350000,[1] 0 0 0 0 0 0 0 0
22-45-03.351000,[2] 73 0 0 0 44 0 0 0
22-45-03.352000,[3] 0 0 0 0 0 0 0 0
22-45-03.370000,[4] 62 44 0 0 0 44 0 44
22-45-03.371000,"[5] 0 44 0""type 4, info: sync"""
22-45-03.372000,"""Sensor: 1. RSSI: 76"""
22-45-03.373000,"""Sensor: 2. RSSI: 51"""
22-45-03.375000,"""Sensor: 7. RSSI: 58"""
22-45-03.378000,"""Sensor: 5. RSSI: 54"""
22-45-03.382000,"""Sensor: 6. RSSI: 62"""
22-45-03.383000,"""Sensor: 3. RSSI: 58"""
22-45-03.384000,"""Sensor: 8. RSSI: 68"""
22-45-03.385000,"""Sensor: 1. RSSI: 71"""
22-45-03.386000,"""COUNT 2 1 1 0 1 1 1 1"
22-45-03.386000,[0] 0 62 0 0 0 0 0 58
22-45-03.387000,[1] 0 0 0 0 0 0 0 0
22-45-03.389000,[2] 0 0 0 0 44 44 0 0
22-45-03.397000,[3] 0 0 0 0 0 0 0 0
22-45-03.398000,[4] 62 44 0 0 0 0 0 0
22-45-03.398000,"[5] 56 44 0 0 ""type 4, info: sync"""
22-45-03.399000,"""Sensor: 7. RSSI: 58"""
22-45-03.399000,"""Sensor: 5. RSSI: 54"""
22-45-03.400000,"""Sensor: 3. RSSI: 58"""
22-45-03.401000,"""Sensor: 6. RSSI: 62"""
22-45-03.402000,"""Sensor: 1. RSSI: 66"""
22-45-03.404000,"""Sensor: 2. RSSI: 51"""
22-45-03.411000,"""Sensor: 7. RSSI: 57"""
22-45-03.426000,"""COUNT 1 1 1 0 1 1 2 0"
22-45-03.429000,[0] 0 62 0 0 0 0 0 0
22-45-03.430000,[1] 62 0 0 0 0 0 0 0
22-45-03.430000,[2] 0 0 0 0 44 0 0 0
22-45-03.431000,[3] 0 0 0 0 0 0 0 0
22-45-03.432000,[4] 62 0 0 0 0 44 0 44
22-45-03.433000,"[5] 56 0 0 0 0""type 4, info: sync"""
22-45-03.434000,"""Sensor: 3. RSSI: 59"""
22-45-03.437000,"""Sensor: 5. RSSI: 55"""
22-45-03.437000,"""Sensor: 6. RSSI: 65"""
22-45-03.438000,"""Sensor: 1. RSSI: 65"""
22-45-03.442000,"""Sensor: 2. RSSI: 51"""
22-45-03.442000,"""Sensor: 7. RSSI: 57"""
22-45-03.465000,"""COUNT 1 1 1 0 1 1 1 0"
22-45-03.468000,[0] 0 0 0 0 0 0 0 0
22-45-03.472000,[1] 62 0 0 0 0 0 0 0
22-45-03.475000,[2] 0 0 0 0 0 0 0 0
22-45-03.476000,[3] 0 0 0 0 0 0 0 0
22-45-03.477000,[4] 61 44 0 0 0 44 0 44
22-45-03.480000,"[5] 56 44 0 0 0""type 4, info: sync"""
22-45-03.480000,"""Sensor: 1. RSSI: 63"""
22-45-03.481000,"""Sensor: 3. RSSI: 58"""
22-45-03.481000,"""Sensor: 5. RSSI: 56"""
22-45-03.482000,"""Sensor: 6. RSSI: 67"""
22-45-03.483000,"""Sensor: 2. RSSI: 51"""
22-45-03.483000,"""Sensor: 7. RSSI: 55"""
22-45-03.489000,"""Sensor: 1. RSSI: 61"""
22-45-03.490000,"""Sensor: 5. RSSI: 59"""
22-45-03.508000,"""COUNT 2 1 1 0 2 1 1 0"
22-45-03.536000,[0] 0 0 72 0 0 0 66 0
22-45-03.537000,[1] 62 0 0 0 0 0 0 0
22-45-03.537000,[2] 0 0 0 0 0 0 0 0
22-45-03.542000,[3] 0 0 0 0 0 0 0 0
22-45-03.543000,[4] 0 44 0 0 0 44 0 44
22-45-03.544000,"[5] 0 44 0 0 0""type 4, info: sync"""
22-45-03.544000,"""Sensor: 6. RSSI: 69"""
22-45-03.545000,"""Sensor: 2. RSSI: 51"""
22-45-03.546000,"""Sensor: 7. RSSI: 55"""
22-45-03.546000,"""Sensor: 3. RSSI: 58"""
22-45-03.547000,"""Sensor: 8. RSSI: 56"""
22-45-03.547000,"""Sensor: 6. RSSI: 70"""
22-45-03.548000,"""COUNT 0 1 1 0 0 2 1 1"
22-45-03.548000,[0] 0 0 0 0 0 0 0 0
22-45-03.549000,[1] 0 0 0 0 0 0 0 0
22-45-03.550000,[2] 0 0 0 0 44 44 0 0
22-45-03.556000,[3] 0 0 0 0 0 0 0 0
22-45-03.556000,[4] 0 0 0 0 0 0 0 0
22-45-03.557000,"[5] 0 0 0 0 0 0 0 ""type 4, info: sync"""
22-45-03.558000,"""Sensor: 1. RSSI: 60"""
22-45-03.559000,"""Sensor: 7. RSSI: 55"""
22-45-03.559000,"""Sensor: 5. RSSI: 59"""
22-45-03.560000,"""Sensor: 6. RSSI: 75"""
22-45-03.565000,"""Sensor: 8. RSSI: 56"""
22-45-03.569000,"""Sensor: 2. RSSI: 50"""
22-45-03.569000,"""Sensor: 1. RSSI: 60"""
22-45-03.584000,"""COUNT 2 1 0 0 1 1 1 1"
22-45-03.586000,[0] 0 0 0 0 0 0 0 57
22-45-03.587000,[1] 0 0 44 0 0 0 44 0
22-45-03.588000,[2] 0 0 0 0 0 0 0 0
22-45-03.589000,[3] 0 0 0 0 0 0 0 0
22-45-03.591000,[4] 62 0 0 0 0 44 0 44
22-45-03.592000,"[5] 0 0 0 0 0 ""type 4, info: sync"""
22-45-03.593000,"""Sensor: 7. RSSI: 55"""
22-45-03.596000,"""Sensor: 3. RSSI: 60"""
22-45-03.599000,"""Sensor: 6. RSSI: 79"""
22-45-03.601000,"""Sensor: 5. RSSI: 59"""
22-45-03.601000,"""Sensor: 8. RSSI: 57"""
22-45-03.602000,"""Sensor: 2. RSSI: 50"""
22-45-03.603000,"""Sensor: 1. RSSI: 58"""
22-45-03.624000,"""COUNT 1 1 1 0 1 1 1 1"
22-45-03.632000,[0] 0 0 0 0 0 0 0 57
22-45-03.633000,[1] 0 0 44 0 44 0 44 0
22-45-03.634000,[2] 0 0 0 0 0 0 0 0
22-45-03.637000,[3] 0 0 0 0 0 0 0 0
22-45-03.638000,[4] 62 0 0 0 0 44 0 44
22-45-03.638000,"[5] 56 0 0 0 ""type 4, info: sync"""
22-45-03.639000,"""Sensor: 6. RSSI: 81"""
22-45-03.643000,"""Sensor: 3. RSSI: 61"""
22-45-03.647000,"""Sensor: 5. RSSI: 60"""
22-45-03.647000,"""Sensor: 8. RSSI: 58"""
22-45-03.648000,"""Sensor: 2. RSSI: 50"""
22-45-03.648000,"""Sensor: 1. RSSI: 57"""
22-45-03.649000,"""Sensor: 7. RSSI: 57"""
22-45-03.665000,"""COUNT 1 1 1 0 1 1 1 1"
22-45-03.670000,[0] 0 0 0 0 0 0 0 0
22-45-03.670000,[1] 62 0 0 0 0 44 0 44
22-45-03.671000,[2] 0 0 0 0 0 0 0 0
22-45-03.671000,[3] 0 0 0 0 0 0 0 0
22-45-03.672000,[4] 62 44 0 0 0 44 0 44
22-45-03.699000,"[5] 55 0 0 0 ""type 4, info: sync"""
22-45-03.700000,"""Sensor: 6. RSSI: 75"""
22-45-03.700000,"""Sensor: 1. RSSI: 57"""
22-45-03.700000,"""Sensor: 3. RSSI: 62"""
22-45-03.701000,"""Sensor: 5. RSSI: 60"""
22-45-03.701000,"""Sensor: 2. RSSI: 49"""
22-45-03.702000,"""Sensor: 7. RSSI: 58"""
22-45-03.702000,"""Sensor: 8. RSSI: 61"""
22-45-03.703000,"""Sensor: 6. RSSI: 73"""
22-45-03.706000,"""Sensor: 1. RSSI: 56"""
22-45-03.707000,"""Sensor: 3. RSSI: 60"""
22-45-03.708000,"""Sensor: 5. RSSI: 60"""
22-45-03.711000,"""COUNT 2 1 2 0 2 2 1 1"
22-45-03.712000,[0] 0 0 0 0 0 0 67 0
22-45-03.712000,[1] 0 0 0 0 0 0 0 0
22-45-03.713000,[2] 0 44 0 0 44 44 0 44
22-45-03.713000,[3] 0 0 0 0 0 0 0 0
22-45-03.714000,[4] 0 44 0 0 0 44 0 44
22-45-03.715000,"[5] 56 44 0 ""type 4, info: sync"""
22-45-03.716000,"""Sensor: 2. RSSI: 49"""
22-45-03.718000,"""Sensor: 7. RSSI: 59"""
22-45-03.720000,"""Sensor: 5. RSSI: 58"""
22-45-03.724000,"""Sensor: 6. RSSI: 71"""
22-45-03.725000,"""Sensor: 1. RSSI: 56"""
22-45-03.725000,"""Sensor: 3. RSSI: 58"""
22-45-03.726000,"""Sensor: 8. RSSI: 66"""
22-45-03.745000,"""COUNT 1 1 1 0 1 1 1 1"
22-45-03.746000,[0] 0 0 0 0 0 0 66 0
22-45-03.748000,[1] 62 0 0 0 0 0 44 0
22-45-03.749000,[2] 0 0 0 0 44 44 0 0
22-45-03.750000,[3] 0 0 0 0 0 0 0 0
22-45-03.751000,[4] 0 44 0 0 0 0 0 0
22-45-03.753000,"[5] 0 44 0 0 0""type 4, info: sync"""
22-45-03.755000,"""Sensor: 2. RSSI: 48"""
22-45-03.762000,"""Sensor: 7. RSSI: 56"""
22-45-03.764000,"""Sensor: 3. RSSI: 56"""
22-45-03.765000,"""Sensor: 5. RSSI: 58"""
22-45-03.765000,"""Sensor: 1. RSSI: 57"""
22-45-03.766000,"""Sensor: 6. RSSI: 68"""
22-45-03.766000,"""Sensor: 8. RSSI: 64"""
22-45-03.767000,"""Sensor: 2. RSSI: 48"""
22-45-03.771000,"""Sensor: 7. RSSI: 55"""
22-45-03.786000,"""COUNT 1 2 1 0 1 1 2 1"
22-45-03.788000,[0] 0 0 70 0 63 0 0 0
22-45-03.789000,[1] 62 0 0 0 0 0 44 0
22-45-03.796000,[2] 0 0 0 0 0 0 0 0
22-45-03.796000,[3] 0 0 0 0 0 0 0 0
22-45-03.797000,[4] 0 0 0 0 0 44 0 44
22-45-03.800000,"[5] 0 0 0 0 0 ""type 4, info: sync"""
22-45-03.801000,"""Sensor: 1. RSSI: 58"""
22-45-03.802000,"""Sensor: 2. RSSI: 49"""
22-45-03.803000,"""Sensor: 3. RSSI: 55"""
22-45-03.805000,"""Sensor: 6. RSSI: 68"""
22-45-03.810000,"""Sensor: 8. RSSI: 59"""
22-45-03.811000,"""Sensor: 7. RSSI: 54"""
22-45-03.812000,"""Sensor: 1. RSSI: 63"""
22-45-03.827000,"""COUNT 2 1 1 0 0 1 1 1"
22-45-03.828000,[0] 0 0 0 0 63 55 0 57
22-45-03.829000,[1] 62 0 44 0 0 44 0 0
22-45-03.831000,[2] 72 44 0 0 0 44 0 44
22-45-03.832000,[3] 0 0 0 0 0 0 0 0
22-45-03.838000,[4] 0 0 0 0 0 0 0 0
22-45-03.839000,"[5] 56 0 0""type 4, info: sync"""
22-45-03.839000,"""Sensor: 2. RSSI: 50"""
22-45-03.841000,"""Sensor: 3. RSSI: 57"""
22-45-03.842000,"""Sensor: 6. RSSI: 70"""
22-45-03.842000,"""Sensor: 8. RSSI: 58"""
22-45-03.843000,"""Sensor: 7. RSSI: 53"""
22-45-03.843000,"""Sensor: 1. RSSI: 67"""
22-45-03.849000,"""Sensor: 2. RSSI: 51"""
22-45-03.850000,"""Sensor: 3. RSSI: 59"""
22-45-03.866000,"""COUNT 1 2 2 0 0 1 1 1"
22-45-03.867000,[0] 0 0 0 0 0 0 0 57
22-45-03.870000,[1] 62 0 0 0 44 44 0 44
22-45-03.871000,[2] 73 44 0 0 0 44 0 44
22-45-03.873000,[3] 0 0 0 0 0 0 0 0
22-45-03.874000,[4] 0 0 0 0 0 0 0 0
22-45-03.880000,"[5] 56 44 0""type 4, info: sync"""
22-45-03.890000,"""Sensor: 6. RSSI: 70"""
22-45-03.891000,"""Sensor: 1. RSSI: 66"""
22-45-03.892000,"""Sensor: 2. RSSI: 52"""
22-45-03.892000,"""Sensor: 7. RSSI: 53"""
22-45-03.896000,"""Sensor: 3. RSSI: 60"""
22-45-03.896000,"""Sensor: 6. RSSI: 66"""
22-45-03.897000,"""Sensor: 1. RSSI: 65"""
22-45-03.905000,"""COUNT 2 1 1 0 0 2 1 0"
22-45-03.906000,[0] 0 62 0 0 0 0 68 0
22-45-03.907000,[1] 62 0 0 0 0 0 44 0
22-45-03.919000,[2] 73 44 0 0 0 44 0 0
22-45-03.920000,[3] 0 0 0 0 0 0 0 0
22-45-03.921000,[4] 0 0 0 0 0 0 0 0
22-45-03.922000,"[5] 56 44 0 0""type 4, info: sync"""
22-45-03.926000,"""Sensor: 2. RSSI: 52"""
22-45-03.931000,"""Sensor: 3. RSSI: 60"""
22-45-03.931000,"""Sensor: 7. RSSI: 53"""
22-45-03.932000,"""Sensor: 5. RSSI: 67"""
22-45-03.933000,"""Sensor: 6. RSSI: 63"""
22-45-03.934000,"""Sensor: 8. RSSI: 60"""
22-45-03.934000,"""Sensor: 2. RSSI: 51"""
22-45-03.943000,"""COUNT 0 2 1 0 1 1 1 1"
22-45-03.948000,[0] 0 0 0 0 0 0 0 0
22-45-03.953000,[1] 0 0 0 0 0 0 44 0
22-45-03.953000,[2] 0 0 0 0 0 0 0 0
22-45-03.954000,[3] 0 0 0 0 0 0 0 0
22-45-03.958000,[4] 0 0 0 0 0 44 0 44
22-45-03.960000,"[5] 0 0 0 0 0 0 0""type 4, info: sync"""
22-45-03.968000,"""Sensor: 7. RSSI: 53"""
22-45-03.969000,"""Sensor: 3. RSSI: 61"""
22-45-03.969000,"""Sensor: 1. RSSI: 60"""
22-45-03.970000,"""Sensor: 6. RSSI: 60"""
22-45-03.971000,"""Sensor: 8. RSSI: 60"""
22-45-03.972000,"""Sensor: 2. RSSI: 51"""
22-45-03.983000,"""COUNT 1 1 1 0 0 1 1 1"
22-45-03.984000,[0] 0 0 0 0 0 0 0 0
22-45-04.000000,[1] 62 0 0 0 0 0 44 0
22-45-04.001000,[2] 0 0 0 0 0 0 0 0
22-45-04.002000,[3] 0 0 0 0 0 0 0 0
22-45-04.002000,[4] 0 0 0 0 0 0 0 0
22-45-04.003000,"[5] 0 0 0 0 0 0 0 ""type 4, info: sync"""
22-45-04.004000,"""Sensor: 3. RSSI: 63"""
22-45-04.005000,"""Sensor: 2. RSSI: 51"""
22-45-04.005000,"""Sensor: 5. RSSI: 67"""
22-45-04.013000,"""Sensor: 1. RSSI: 58"""
22-45-04.013000,"""Sensor: 6. RSSI: 59"""
22-45-04.014000,"""Sensor: 8. RSSI: 60"""
22-45-04.014000,"""Sensor: 7. RSSI: 55"""
22-45-04.014000,"""Sensor: 3. RSSI: 65"""
22-45-04.027000,"""COUNT 1 1 2 0 1 1 1 1"
22-45-04.028000,[0] 0 0 71 0 63 0 0 0
22-45-04.029000,[1] 62 0 44 0 44 44 0 0
22-45-04.036000,[2] 0 0 0 0 44 44 0 44
22-45-04.037000,[3] 0 0 0 0 0 0 0 0
22-45-04.037000,[4] 0 0 0 0 0 44 0 44
22-45-04.038000,"[5] 0 0 0""type 4, info: sync"""
22-45-04.039000,"""Sensor: 2. RSSI: 52"""
22-45-04.041000,"""Sensor: 5. RSSI: 68"""
22-45-04.042000,"""Sensor: 1. RSSI: 57"""
22-45-04.043000,"""Sensor: 8. RSSI: 60"""
22-45-04.044000,"""Sensor: 7. RSSI: 55"""
22-45-04.053000,"""Sensor: 3. RSSI: 66"""
22-45-04.059000,"""Sensor: 2. RSSI: 53"""
22-45-04.060000,"""Sensor: 5. RSSI: 71"""
22-45-04.068000,"""COUNT 1 2 1 0 2 0 1 1"
22-45-04.069000,[0] 0 0 0 0 0 0 0 0
22-45-04.070000,[1] 62 0 0 0 44 0 0 44
22-45-04.071000,[2] 0 0 0 0 0 44 0 44
22-45-04.072000,[3] 0 0 0 0 0 0 0 0
22-45-04.072000,[4] 0 44 44 0 0 44 0 44
22-45-04.074000,"[5] 0 0 0 0""type 4, info: sync"""
22-45-04.075000,"""Sensor: 1. RSSI: 57"""
22-45-04.081000,"""Sensor: 2. RSSI: 53"""
22-45-04.084000,"""Sensor: 7. RSSI: 55"""
22-45-04.085000,"""Sensor: 5. RSSI: 71"""
22-45-04.086000,"""Sensor: 8. RSSI: 60"""
22-45-04.087000,"""Sensor: 1. RSSI: 58"""
22-45-04.102000,"""COUNT 2 1 0 0 1 0 1 1"
22-45-04.105000,[0] 0 62 0 0 0 0 0 0
22-45-04.106000,[1] 0 0 0 0 0 0 0 0
22-45-04.119000,[2] 0 0 0 0 0 0 0 0
22-45-04.120000,[3] 0 0 0 0 0 0 0 0
22-45-04.121000,[4] 62 44 0 0 0 0 0 0
22-45-04.122000,"[5] 0 0 0 0 0 0 0""type 4, info: sync"""
22-45-04.122000,"""Sensor: 7. RSSI: 55"""
22-45-04.124000,"""Sensor: 5. RSSI: 67"""
22-45-04.132000,"""Sensor: 8. RSSI: 60"""
22-45-04.133000,"""Sensor: 1. RSSI: 58"""
22-45-04.133000,"""Sensor: 2. RSSI: 51"""
22-45-04.145000,"""COUNT 1 1 0 0 1 0 1 1"
22-45-04.146000,[0] 0 0 0 0 0 0 0 0
22-45-04.147000,[1] 62 0 0 0 0 0 0 0
22-45-04.149000,[2] 0 0 0 0 0 0 0 0
22-45-04.151000,[3] 0 0 0 0 0 0 0 0
22-45-04.151000,[4] 62 44 0 0 0 0 0 44
22-45-04.154000,"[5] 0 0 0 0 0 0 ""type 4, info: sync"""
22-45-04.154000,"""Sensor: 5. RSSI: 66"""
22-45-04.155000,"""Sensor: 8. RSSI: 60"""
22-45-04.156000,"""Sensor: 1. RSSI: 58"""
22-45-04.160000,"""Sensor: 2. RSSI: 51"""
22-45-04.161000,"""Sensor: 7. RSSI: 55"""
22-45-04.183000,"""COUNT 1 1 0 0 1 0 1 1"
22-45-04.184000,[0] 0 0 0 0 0 0 0 0
22-45-04.186000,[1] 62 0 0 0 0 0 0 0
22-45-04.187000,[2] 0 0 0 0 0 0 0 0
22-45-04.189000,[3] 0 0 0 0 0 0 0 0
22-45-04.192000,[4] 62 44 0 0 0 0 0 44
22-45-04.193000,"[5] 0 0 0 0 0 0 ""type 4, info: sync"""
22-45-04.201000,"""Sensor: 1. RSSI: 59"""
22-45-04.201000,"""Sensor: 5. RSSI: 67"""
22-45-04.202000,"""Sensor: 8. RSSI: 60"""
22-45-04.202000,"""Sensor: 2. RSSI: 51"""
22-45-04.203000,"""Sensor: 7. RSSI: 55"""
22-45-04.212000,"""Sensor: 1. RSSI: 58"""
22-45-04.222000,"""COUNT 2 1 0 0 1 0 1 1"
22-45-04.225000,[0] 0 0 0 0 0 0 72 0
22-45-04.226000,[1] 0 0 0 0 0 0 0 0
22-45-04.226000,[2] 0 0 0 0 0 0 0 0
22-45-04.227000,[3] 0 0 0 0 0 0 0 0
22-45-04.228000,[4] 0 44 0 0 0 0 0 44
22-45-04.236000,"[5] 0 0 0 0 0 0 0""type 4, info: sync"""
22-45-04.239000,"""Sensor: 5. RSSI: 68"""
22-45-04.241000,"""Sensor: 2. RSSI: 51"""
22-45-04.242000,"""Sensor: 7. RSSI: 55"""
22-45-04.244000,"""Sensor: 1. RSSI: 58"""
22-45-04.245000,"""Sensor: 8. RSSI: 59"""
22-45-04.246000,"""Sensor: 5. RSSI: 68"""
22-45-04.263000,"""COUNT 1 1 0 0 2 0 1 1"
22-45-04.264000,[0] 0 0 0 0 0 0 73 0
22-45-04.265000,[1] 62 0 0 0 0 0 44 0
22-45-04.267000,[2] 0 0 0 0 0 0 0 0
22-45-04.271000,[3] 0 0 0 0 0 0 0 0
22-45-04.275000,[4] 0 0 0 0 0 0 0 44
22-45-04.276000,"[5] 0 0 0 0 0 0 ""type 4, info: sync"""
22-45-04.277000,"""Sensor: 2. RSSI: 51"""
22-45-04.278000,"""Sensor: 3. RSSI: 62"""
22-45-04.279000,"""Sensor: 7. RSSI: 55"""
22-45-04.280000,"""Sensor: 1. RSSI: 57"""
22-45-04.282000,"""Sensor: 6. RSSI: 60"""
22-45-04.285000,"""Sensor: 8. RSSI: 59"""
22-45-04.286000,"""Sensor: 2. RSSI: 51"""
22-45-04.304000,"""COUNT 1 2 1 0 0 1 1 1"
22-45-04.305000,[0] 0 0 72 0 62 0 0 0
22-45-04.306000,[1] 0 0 0 0 0 0 44 0
22-45-04.309000,[2] 0 0 0 0 0 0 0 44
22-45-04.310000,[3] 0 0 0 0 0 0 0 0
22-45-04.311000,[4] 0 0 0 0 0 0 0 0
22-45-04.312000,"[5] 0 0 44 0 0 0""type 4, info: sync"""
22-45-04.317000,"""Sensor: 3. RSSI: 60"""
22-45-04.322000,"""Sensor: 7. RSSI: 53"""
22-45-04.323000,"""Sensor: 1. RSSI: 56"""
22-45-04.325000,"""Sensor: 5. RSSI: 71"""
22-45-04.326000,"""Sensor: 6. RSSI: 60"""
22-45-04.327000,"""Sensor: 8. RSSI: 60"""
22-45-04.328000,"""Sensor: 2. RSSI: 51"""
22-45-04.329000,"""Sensor: 3. RSSI: 60"""
22-45-04.347000,"""COUNT 1 1 2 0 1 1 1 1"
22-45-04.348000,[0] 0 0 71 0 0 55 0 56
22-45-04.351000,[1] 0 0 0 0 0 0 44 0
22-45-04.358000,[2] 0 0 0 0 0 0 0 44
22-45-04.358000,[3] 0 0 0 0 0 0 0 0
22-45-04.363000,[4] 60 0 44 0 0 44 0 44
22-45-04.364000,"[5] 55 0 44""type 4, info: sync"""
22-45-04.364000,"""Sensor: 2. RSSI: 52"""
22-45-04.367000,"""Sensor: 1. RSSI: 57"""
22-45-04.368000,"""Sensor: 5. RSSI: 69"""
22-45-04.368000,"""Sensor: 6. RSSI: 59"""
22-45-04.369000,"""Sensor: 8. RSSI: 60"""
22-45-04.370000,"""Sensor: 7. RSSI: 53"""
22-45-04.370000,"""Sensor: 3. RSSI: 59"""
22-45-04.386000,"""COUNT 1 1 1 0 1 1 1 1"
22-45-04.388000,[0] 0 0 0 0 0 0 0 56
22-45-04.389000,[1] 0 0 44 0 44 44 0 0
22-45-04.394000,[2] 70 0 0 0 0 0 0 44
22-45-04.395000,[3] 0 0 0 0 0 0 0 0
22-45-04.400000,[4] 61 0 44 0 0 44 0 44
22-45-04.400000,"[5] 55 0 4""type 4, info: sync"""
22-45-04.401000,"""Sensor: 2. RSSI: 51"""
